datetime,equity,position
2025-03-18 10:00:00,62661.73183770752,2
2025-03-18 11:00:00,62661.73183770752,2
2025-03-18 12:00:00,62789.72988458252,2
2025-03-18 13:00:00,62705.72597833252,2
2025-03-19 09:00:00,63325.72597833252,2
2025-03-19 10:00:00,63481.73183770752,2
2025-03-19 11:00:00,63653.73379083252,2
2025-03-19 12:00:00,63605.72597833252,2
2025-03-19 13:00:00,63905.72597833252,2
2025-03-20 09:00:00,64137.72793145752,2
2025-03-20 10:00:00,64017.72793145752,2
2025-03-20 11:00:00,64165.72597833252,2
2025-03-20 12:00:00,64261.73183770752,2
2025-03-20 13:00:00,64061.73183770752,2
2025-03-21 09:00:00,63601.73183770752,2
2025-03-21 10:00:00,63589.72988458252,2
2025-03-21 11:00:00,63365.72597833252,2
2025-03-21 12:00:00,63349.72988458252,2
2025-03-21 13:00:00,63248.21033148193,0
2025-03-24 09:00:00,63248.21033148193,0
2025-03-24 10:00:00,63248.21033148193,0
2025-03-24 11:00:00,63248.21033148193,0
2025-03-24 12:00:00,63248.21033148193,0
2025-03-24 13:00:00,63248.21033148193,0
2025-03-25 09:00:00,63248.21033148193,0
2025-03-25 10:00:00,63248.21033148193,0
2025-03-25 11:00:00,63248.21033148193,0
2025-03-25 12:00:00,63248.21033148193,0
2025-03-25 13:00:00,63248.21033148193,0
2025-03-26 09:00:00,63248.21033148193,0
2025-03-26 10:00:00,63248.21033148193,0
2025-03-26 11:00:00,63248.21033148193,0
2025-03-26 12:00:00,63248.21033148193,0
2025-03-26 13:00:00,63248.21033148193,0
2025-03-27 09:00:00,63248.21033148193,0
2025-03-27 10:00:00,63248.21033148193,0
2025-03-27 11:00:00,63248.21033148193,0
2025-03-27 12:00:00,63248.21033148193,3
2025-03-27 13:00:00,62933.21033148193,3
2025-03-28 09:00:00,67289.20154241944,3
2025-03-28 10:00:00,66992.19714788819,3
2025-03-28 11:00:00,67442.19714788819,3
2025-03-28 12:00:00,67145.21472601319,3
2025-03-28 13:00:00,67541.20593695069,3
2025-03-31 09:00:00,71150.21472601319,3
2025-03-31 10:00:00,72158.21033148194,3
2025-03-31 11:00:00,72185.21472601319,3
2025-03-31 12:00:00,72734.20154241944,3
2025-03-31 13:00:00,73094.20154241944,3
2025-04-01 09:00:00,74606.20593695069,3
2025-04-01 10:00:00,75263.21033148194,3
2025-04-01 11:00:00,75488.21033148194,3
2025-04-01 12:00:00,75326.20593695069,3
2025-04-01 13:00:00,74165.21472601319,3
2025-04-02 09:00:00,74165.21472601319,3
2025-04-02 10:00:00,73868.21033148194,3
2025-04-02 11:00:00,73526.20593695069,3
2025-04-02 12:00:00,72860.21472601319,3
2025-04-02 13:00:00,72914.20154241944,3
2025-04-03 09:00:00,75695.21472601319,3
2025-04-03 10:00:00,74867.19714788819,3
2025-04-03 11:00:00,75002.19714788819,3
2025-04-03 12:00:00,74282.19714788819,3
2025-04-03 13:00:00,73535.21472601319,3
2025-04-04 09:00:00,71312.19714788819,3
2025-04-04 10:00:00,70208.87235644531,0
2025-04-04 11:00:00,70208.87235644531,0
2025-04-04 12:00:00,70208.87235644531,0
2025-04-04 13:00:00,70208.87235644531,0
2025-04-07 09:00:00,70208.87235644531,0
2025-04-07 10:00:00,70208.87235644531,0
2025-04-07 11:00:00,70208.87235644531,0
2025-04-07 12:00:00,70208.87235644531,0
2025-04-07 13:00:00,70208.87235644531,0
2025-04-08 09:00:00,70208.87235644531,0
2025-04-08 10:00:00,70208.87235644531,0
2025-04-08 11:00:00,70208.87235644531,0
2025-04-08 12:00:00,70208.87235644531,0
2025-04-08 13:00:00,70208.87235644531,0
2025-04-09 09:00:00,70208.87235644531,0
2025-04-09 10:00:00,70208.87235644531,0
2025-04-09 11:00:00,70208.87235644531,0
2025-04-09 12:00:00,70208.87235644531,0
2025-04-09 13:00:00,70208.87235644531,0
2025-04-10 09:00:00,70208.87235644531,0
2025-04-10 10:00:00,70208.87235644531,1
2025-04-10 11:00:00,70268.87235644531,1
2025-04-10 12:00:00,70269.87333300781,1
2025-04-10 13:00:00,70248.87235644531,1
2025-04-11 09:00:00,71117.87382128906,1
2025-04-11 10:00:00,71216.87284472656,1
2025-04-11 11:00:00,71224.87333300781,1
2025-04-11 12:00:00,71122.87382128906,1
2025-04-11 13:00:00,71006.87284472656,1
2025-04-14 09:00:00,71416.87284472656,1
2025-04-14 10:00:00,71334.87333300781,1
2025-04-14 11:00:00,71330.87430957031,1
2025-04-14 12:00:00,71278.87235644531,1
2025-04-14 13:00:00,71353.87235644531,1
2025-04-15 09:00:00,71248.87235644531,1
2025-04-15 10:00:00,71252.87382128906,1
2025-04-15 11:00:00,71303.87235644531,1
2025-04-15 12:00:00,71335.87430957031,1
2025-04-15 13:00:00,71258.87235644531,1
2025-04-16 09:00:00,71721.87284472656,1
2025-04-16 10:00:00,71696.87284472656,1
2025-04-16 11:00:00,71824.87333300781,1
2025-04-16 12:00:00,71859.87333300781,1
2025-04-16 13:00:00,71927.87382128906,1
2025-04-17 09:00:00,72224.87333300781,1
2025-04-17 10:00:00,72378.87235644531,1
2025-04-17 11:00:00,72414.87333300781,1
2025-04-17 12:00:00,72392.87382128906,1
2025-04-17 13:00:00,72277.87382128906,1
2025-04-21 09:00:00,72756.87284472656,1
2025-04-21 10:00:00,72820.87430957031,1
2025-04-21 11:00:00,72794.87333300781,1
2025-04-21 12:00:00,72740.87430957031,1
2025-04-21 13:00:00,72822.87382128906,1
2025-04-22 09:00:00,73480.87430957031,1
2025-04-22 10:00:00,73681.87284472656,1
2025-04-22 11:00:00,73830.87430957031,1
2025-04-22 12:00:00,73793.87235644531,1
2025-04-22 13:00:00,73890.87430957031,1
2025-04-23 09:00:00,72738.02662127685,0
2025-04-23 10:00:00,72738.02662127685,0
2025-04-23 11:00:00,72738.02662127685,0
2025-04-23 12:00:00,72738.02662127685,0
2025-04-23 13:00:00,72738.02662127685,0
2025-04-24 09:00:00,72738.02662127685,0
2025-04-24 10:00:00,72738.02662127685,0
2025-04-24 11:00:00,72738.02662127685,0
2025-04-24 12:00:00,72738.02662127685,0
2025-04-24 13:00:00,72738.02662127685,0
2025-04-25 09:00:00,72738.02662127685,0
2025-04-25 10:00:00,72738.02662127685,0
2025-04-25 11:00:00,72738.02662127685,0
2025-04-25 12:00:00,72738.02662127685,0
2025-04-25 13:00:00,72738.02662127685,0
2025-04-28 09:00:00,72738.02662127685,0
2025-04-28 10:00:00,72738.02662127685,0
2025-04-28 11:00:00,72738.02662127685,0
2025-04-28 12:00:00,72738.02662127685,0
2025-04-28 13:00:00,72738.02662127685,0
2025-04-29 09:00:00,72738.02662127685,0
2025-04-29 10:00:00,72738.02662127685,0
2025-04-29 11:00:00,72738.02662127685,0
2025-04-29 12:00:00,72738.02662127685,0
2025-04-29 13:00:00,72738.02662127685,0
2025-04-30 09:00:00,72738.02662127685,0
2025-04-30 10:00:00,72738.02662127685,0
2025-04-30 11:00:00,72738.02662127685,0
2025-04-30 12:00:00,72738.02662127685,0
2025-04-30 13:00:00,72738.02662127685,0
2025-05-01 09:00:00,72738.02662127685,0
2025-05-01 10:00:00,72738.02662127685,0
2025-05-01 11:00:00,72738.02662127685,0
2025-05-01 12:00:00,72738.02662127685,0
2025-05-01 13:00:00,72738.02662127685,0
2025-05-02 09:00:00,72738.02662127685,0
2025-05-02 10:00:00,72738.02662127685,0
2025-05-02 11:00:00,72738.02662127685,0
2025-05-02 12:00:00,72738.02662127685,0
2025-05-02 13:00:00,72738.02662127685,0
2025-05-05 09:00:00,72738.02662127685,0
2025-05-05 10:00:00,72738.02662127685,0
2025-05-05 11:00:00,72738.02662127685,0
2025-05-05 12:00:00,72738.02662127685,0
2025-05-05 13:00:00,72738.02662127685,0
2025-05-06 09:00:00,72738.02662127685,1
2025-05-06 10:00:00,72518.02662127685,1
2025-05-06 11:00:00,72533.02662127685,1
2025-05-06 12:00:00,72563.02662127685,1
2025-05-06 13:00:00,72542.0280861206,1
2025-05-07 09:00:00,72676.0271095581,1
2025-05-07 10:00:00,72831.0271095581,1
2025-05-07 11:00:00,72692.0280861206,1
2025-05-07 12:00:00,72751.0271095581,1
2025-05-07 13:00:00,72809.02759783935,1
2025-05-08 09:00:00,73007.0280861206,1
2025-05-08 10:00:00,72937.0280861206,1
2025-05-08 11:00:00,72891.0271095581,1
2025-05-08 12:00:00,72731.0271095581,1
2025-05-08 13:00:00,72459.02759783935,1
2025-05-09 09:00:00,71803.20264630126,0
2025-05-09 10:00:00,71803.20264630126,0
2025-05-09 11:00:00,71803.20264630126,0
2025-05-09 12:00:00,71803.20264630126,0
2025-05-09 13:00:00,71803.20264630126,0
2025-05-12 09:00:00,71803.20264630126,0
2025-05-12 10:00:00,71803.20264630126,0
2025-05-12 11:00:00,71803.20264630126,0
2025-05-12 12:00:00,71803.20264630126,0
2025-05-12 13:00:00,71803.20264630126,0
2025-05-13 09:00:00,71803.20264630126,0
2025-05-13 10:00:00,71803.20264630126,0
2025-05-13 11:00:00,71803.20264630126,0
2025-05-13 12:00:00,71803.20264630126,0
2025-05-13 13:00:00,71803.20264630126,0
2025-05-14 09:00:00,71803.20264630126,0
2025-05-14 10:00:00,71803.20264630126,0
2025-05-14 11:00:00,71803.20264630126,0
2025-05-14 12:00:00,71803.20264630126,0
2025-05-14 13:00:00,71803.20264630126,0
2025-05-15 09:00:00,71803.20264630126,0
2025-05-15 10:00:00,71803.20264630126,0
2025-05-15 11:00:00,71803.20264630126,0
2025-05-15 12:00:00,71803.20264630126,0
2025-05-15 13:00:00,71803.20264630126,0
2025-05-16 09:00:00,71803.20264630126,0
2025-05-16 10:00:00,71803.20264630126,0
2025-05-16 11:00:00,71803.20264630126,0
2025-05-16 12:00:00,71803.20264630126,0
2025-05-16 13:00:00,71803.20264630126,0
2025-05-19 09:00:00,71803.20264630126,0
2025-05-19 10:00:00,71803.20264630126,0
2025-05-19 11:00:00,71803.20264630126,0
2025-05-19 12:00:00,71803.20264630126,0
2025-05-19 13:00:00,71803.20264630126,0
2025-05-20 09:00:00,71803.20264630126,0
2025-05-20 10:00:00,71803.20264630126,0
2025-05-20 11:00:00,71803.20264630126,0
2025-05-20 12:00:00,71803.20264630126,0
2025-05-20 13:00:00,71803.20264630126,0
2025-05-21 09:00:00,71803.20264630126,1
2025-05-21 10:00:00,71878.20264630126,1
2025-05-21 11:00:00,71922.20166973876,1
2025-05-21 12:00:00,71877.20166973876,1
2025-05-21 13:00:00,72017.20166973876,1
2025-05-22 09:00:00,72225.20215802001,1
2025-05-22 10:00:00,72258.20264630126,1
2025-05-22 11:00:00,72201.20313458251,1
2025-05-22 12:00:00,72231.20313458251,1
2025-05-22 13:00:00,72170.20215802001,1
2025-05-23 09:00:00,71873.20264630126,1
2025-05-23 10:00:00,71790.20215802001,1
2025-05-23 11:00:00,71853.20264630126,1
2025-05-23 12:00:00,71965.20215802001,1
2025-05-23 13:00:00,72070.20215802001,1
2025-05-26 09:00:00,72268.20264630126,1
2025-05-26 10:00:00,72305.20215802001,1
2025-05-26 11:00:00,72293.20264630126,1
2025-05-26 12:00:00,72321.20313458251,1
2025-05-26 13:00:00,72300.20215802001,1
2025-05-27 09:00:00,72185.20215802001,1
2025-05-27 10:00:00,72257.20166973876,1
2025-05-27 11:00:00,72245.20215802001,1
2025-05-27 12:00:00,72138.20264630126,1
2025-05-27 13:00:00,72063.20264630126,1
2025-05-28 09:00:00,71830.37715802001,0
2025-05-28 10:00:00,71830.37715802001,0
2025-05-28 11:00:00,71830.37715802001,0
2025-05-28 12:00:00,71830.37715802001,0
2025-05-28 13:00:00,71830.37715802001,0
2025-05-29 09:00:00,71830.37715802001,0
2025-05-29 10:00:00,71830.37715802001,0
2025-05-29 11:00:00,71830.37715802001,0
2025-05-29 12:00:00,71830.37715802001,0
2025-05-29 13:00:00,71830.37715802001,0
2025-05-30 09:00:00,71830.37715802001,0
2025-05-30 10:00:00,71830.37715802001,0
2025-05-30 11:00:00,71830.37715802001,0
2025-05-30 12:00:00,71830.37715802001,0
2025-05-30 13:00:00,71830.37715802001,0
2025-06-02 09:00:00,71830.37715802001,0
2025-06-02 10:00:00,71830.37715802001,0
2025-06-02 11:00:00,71830.37715802001,0
2025-06-02 12:00:00,71830.37715802001,0
2025-06-02 13:00:00,71830.37715802001,1
2025-06-03 09:00:00,72325.37715802001,1
2025-06-03 10:00:00,72288.37764630126,1
2025-06-03 11:00:00,72223.37764630126,1
2025-06-03 12:00:00,72221.37569317626,1
2025-06-03 13:00:00,72250.37715802001,1
2025-06-04 09:00:00,72304.37618145751,1
2025-06-04 10:00:00,72246.37569317626,1
2025-06-04 11:00:00,72189.37618145751,1
2025-06-04 12:00:00,72136.37569317626,1
2025-06-04 13:00:00,72099.37618145751,1
2025-06-05 09:00:00,72325.37715802001,1
2025-06-05 10:00:00,72289.37618145751,1
2025-06-05 11:00:00,72288.37764630126,1
2025-06-05 12:00:00,72268.37764630126,1
2025-06-05 13:00:00,72225.37715802001,1
2025-06-06 09:00:00,72221.37569317626,1
2025-06-06 10:00:00,72219.37618145751,1
2025-06-06 11:00:00,72276.37569317626,1
2025-06-06 12:00:00,72315.37715802001,1
2025-06-06 13:00:00,72247.37666973876,1
2025-06-09 09:00:00,71502.54779473876,0
2025-06-09 10:00:00,71502.54779473876,0
2025-06-09 11:00:00,71502.54779473876,0
2025-06-09 12:00:00,71502.54779473876,0
2025-06-09 13:00:00,71502.54779473876,0
2025-06-10 09:00:00,71502.54779473876,0
2025-06-10 10:00:00,71502.54779473876,0
2025-06-10 11:00:00,71502.54779473876,0
2025-06-10 12:00:00,71502.54779473876,0
2025-06-10 13:00:00,71502.54779473876,0
2025-06-11 09:00:00,71502.54779473876,0
2025-06-11 10:00:00,71502.54779473876,0
2025-06-11 11:00:00,71502.54779473876,0
2025-06-11 12:00:00,71502.54779473876,0
2025-06-11 13:00:00,71502.54779473876,0
2025-06-12 09:00:00,71502.54779473876,0
2025-06-12 10:00:00,71502.54779473876,0
2025-06-12 11:00:00,71502.54779473876,0
2025-06-12 12:00:00,71502.54779473876,0
2025-06-12 13:00:00,71502.54779473876,0
2025-06-13 09:00:00,71502.54779473876,2
2025-06-13 10:00:00,72094.54974786376,2
2025-06-13 11:00:00,71470.54584161376,2
2025-06-13 12:00:00,71434.54974786376,2
2025-06-13 13:00:00,71430.54584161376,2
2025-06-16 09:00:00,71966.55170098876,2
2025-06-16 10:00:00,71862.54779473876,2
2025-06-16 11:00:00,71570.54584161376,2
2025-06-16 12:00:00,71402.54779473876,2
2025-06-16 13:00:00,71190.54584161376,2
2025-06-17 09:00:00,70036.84540093993,0
2025-06-17 10:00:00,70036.84540093993,0
2025-06-17 11:00:00,70036.84540093993,0
2025-06-17 12:00:00,70036.84540093993,0
2025-06-17 13:00:00,70036.84540093993,0
2025-06-18 09:00:00,70036.84540093993,0
2025-06-18 10:00:00,70036.84540093993,0
2025-06-18 11:00:00,70036.84540093993,0
2025-06-18 12:00:00,70036.84540093993,0
2025-06-18 13:00:00,70036.84540093993,0
2025-06-19 09:00:00,70036.84540093993,0
2025-06-19 10:00:00,70036.84540093993,0
2025-06-19 11:00:00,70036.84540093993,0
2025-06-19 12:00:00,70036.84540093993,0
2025-06-19 13:00:00,70036.84540093993,0
2025-06-20 09:00:00,70036.84540093993,0
2025-06-20 10:00:00,70036.84540093993,0
2025-06-20 11:00:00,70036.84540093993,0
2025-06-20 12:00:00,70036.84540093993,0
2025-06-20 13:00:00,70036.84540093993,0
2025-06-23 09:00:00,70036.84540093993,0
2025-06-23 10:00:00,70036.84540093993,0
2025-06-23 11:00:00,70036.84540093993,0
2025-06-23 12:00:00,70036.84540093993,0
2025-06-23 13:00:00,70036.84540093993,0
2025-06-24 09:00:00,70036.84540093993,0
2025-06-24 10:00:00,70036.84540093993,0
2025-06-24 11:00:00,70036.84540093993,0
2025-06-24 12:00:00,70036.84540093993,0
2025-06-24 13:00:00,70036.84540093993,0
2025-06-25 09:00:00,70036.84540093993,0
2025-06-25 10:00:00,70036.84540093993,0
2025-06-25 11:00:00,70036.84540093993,0
2025-06-25 12:00:00,70036.84540093993,0
2025-06-25 13:00:00,70036.84540093993,0
2025-06-26 09:00:00,70036.84540093993,0
2025-06-26 10:00:00,70036.84540093993,0
2025-06-26 11:00:00,70036.84540093993,0
2025-06-26 12:00:00,70036.84540093993,0
2025-06-26 13:00:00,70036.84540093993,0
2025-06-27 09:00:00,70036.84540093993,0
2025-06-27 10:00:00,70036.84540093993,0
2025-06-27 11:00:00,70036.84540093993,0
2025-06-27 12:00:00,70036.84540093993,0
2025-06-27 13:00:00,70036.84540093993,0
2025-06-30 09:00:00,70036.84540093993,0
2025-06-30 10:00:00,70036.84540093993,0
2025-06-30 11:00:00,70036.84540093993,0
2025-06-30 12:00:00,70036.84540093993,0
2025-06-30 13:00:00,70036.84540093993,0
2025-07-01 09:00:00,70036.84540093993,0
2025-07-01 10:00:00,70036.84540093993,0
2025-07-01 11:00:00,70036.84540093993,0
2025-07-01 12:00:00,70036.84540093993,0
2025-07-01 13:00:00,70036.84540093993,0
2025-07-02 09:00:00,70036.84540093993,0
2025-07-02 10:00:00,70036.84540093993,0
2025-07-02 11:00:00,70036.84540093993,0
2025-07-02 12:00:00,70036.84540093993,0
2025-07-02 13:00:00,70036.84540093993,0
2025-07-03 09:00:00,70036.84540093993,3
2025-07-03 10:00:00,70522.85858453368,3
2025-07-03 11:00:00,70225.85419000243,3
2025-07-04 12:00:00,69532.85858453368,3
2025-07-04 13:00:00,69334.84100640868,3
2025-07-07 09:00:00,67196.36021496581,0
2025-07-07 10:00:00,67196.36021496581,0
2025-07-07 11:00:00,67196.36021496581,0
2025-07-07 12:00:00,67196.36021496581,0
2025-07-07 13:00:00,67196.36021496581,0
2025-07-08 09:00:00,67196.36021496581,0
2025-07-08 10:00:00,67196.36021496581,0
2025-07-08 11:00:00,67196.36021496581,0
2025-07-08 12:00:00,67196.36021496581,0
2025-07-08 13:00:00,67196.36021496581,0
2025-07-09 09:00:00,67196.36021496581,0
2025-07-09 10:00:00,67196.36021496581,0
2025-07-09 11:00:00,67196.36021496581,0
2025-07-09 12:00:00,67196.36021496581,0
2025-07-09 13:00:00,67196.36021496581,0
2025-07-10 09:00:00,67196.36021496581,0
2025-07-10 10:00:00,67196.36021496581,0
2025-07-10 11:00:00,67196.36021496581,0
2025-07-10 12:00:00,67196.36021496581,0
2025-07-10 13:00:00,67196.36021496581,0
2025-07-11 09:00:00,67196.36021496581,0
2025-07-11 10:00:00,67196.36021496581,0
2025-07-11 11:00:00,67196.36021496581,0
2025-07-11 12:00:00,67196.36021496581,0
2025-07-11 13:00:00,67196.36021496581,0
2025-07-14 12:00:00,67196.36021496581,2
2025-07-14 13:00:00,67064.36802746581,2
2025-07-15 09:00:00,66452.36607434081,2
2025-07-15 10:00:00,66620.36412121581,2
2025-07-15 11:00:00,66912.36607434081,2
2025-07-15 12:00:00,67020.36412121581,2
2025-07-15 13:00:00,67092.36607434081,2
2025-07-16 09:00:00,65706.69176501464,0
2025-07-16 10:00:00,65706.69176501464,0
2025-07-16 11:00:00,65706.69176501464,0
2025-07-16 12:00:00,65706.69176501464,0
2025-07-16 13:00:00,65706.69176501464,0
2025-07-17 09:00:00,65706.69176501464,0
2025-07-17 10:00:00,65706.69176501464,0
2025-07-17 11:00:00,65706.69176501464,0
2025-07-17 12:00:00,65706.69176501464,0
2025-07-17 13:00:00,65706.69176501464,0
2025-07-18 09:00:00,65706.69176501464,0
2025-07-18 10:00:00,65706.69176501464,0
2025-07-18 11:00:00,65706.69176501464,0
2025-07-18 12:00:00,65706.69176501464,0
2025-07-18 13:00:00,65706.69176501464,0
2025-07-21 09:00:00,65706.69176501464,0
2025-07-21 10:00:00,65706.69176501464,0
2025-07-21 11:00:00,65706.69176501464,0
2025-07-21 12:00:00,65706.69176501464,0
2025-07-21 13:00:00,65706.69176501464,0
2025-07-22 09:00:00,65706.69176501464,2
2025-07-22 10:00:00,65898.69371813964,2
2025-07-22 11:00:00,65894.69957751464,2
2025-07-22 12:00:00,65850.69567126464,2
2025-07-22 13:00:00,65650.69567126464,2
2025-07-23 09:00:00,67074.69957751464,2
2025-07-23 10:00:00,67146.69176501464,2
2025-07-23 11:00:00,67170.69567126464,2
2025-07-23 12:00:00,67138.69371813964,2
2025-07-23 13:00:00,67030.69567126464,2
2025-07-24 09:00:00,65376.99531506346,0
2025-07-24 10:00:00,65376.99531506346,0
2025-07-24 11:00:00,65376.99531506346,0
2025-07-24 12:00:00,65376.99531506346,0
2025-07-24 13:00:00,65376.99531506346,0
2025-07-25 09:00:00,65376.99531506346,0
2025-07-25 10:00:00,65376.99531506346,0
2025-07-25 11:00:00,65376.99531506346,0
2025-07-25 12:00:00,65376.99531506346,0
2025-07-25 13:00:00,65376.99531506346,0
2025-07-28 09:00:00,65376.99531506346,0
2025-07-28 10:00:00,65376.99531506346,0
2025-07-28 11:00:00,65376.99531506346,0
2025-07-28 12:00:00,65376.99531506346,0
2025-07-28 13:00:00,65376.99531506346,0
2025-07-29 09:00:00,65376.99531506346,0
2025-07-29 10:00:00,65376.99531506346,0
2025-07-29 11:00:00,65376.99531506346,0
2025-07-29 12:00:00,65376.99531506346,0
2025-07-29 13:00:00,65376.99531506346,0
2025-07-30 09:00:00,65376.99531506346,0
2025-07-30 10:00:00,65376.99531506346,0
2025-07-30 11:00:00,65376.99531506346,0
2025-07-30 12:00:00,65376.99531506346,0
2025-07-30 13:00:00,65376.99531506346,0
2025-07-31 09:00:00,65376.99531506346,0
2025-07-31 10:00:00,65376.99531506346,0
2025-07-31 11:00:00,65376.99531506346,0
2025-07-31 12:00:00,65376.99531506346,0
2025-07-31 13:00:00,65376.99531506346,0
2025-08-01 09:00:00,65376.99531506346,0
2025-08-01 10:00:00,65376.99531506346,0
2025-08-01 11:00:00,65376.99531506346,0
2025-08-01 12:00:00,65376.99531506346,0
2025-08-01 13:00:00,65376.99531506346,0
2025-08-04 09:00:00,65376.99531506346,2
2025-08-04 10:00:00,65424.99336193846,2
2025-08-04 11:00:00,65668.99726818845,2
2025-08-04 12:00:00,65596.99531506345,2
2025-08-04 13:00:00,65536.99531506345,2
2025-08-05 09:00:00,66493.00117443845,2
2025-08-05 10:00:00,66293.00117443845,2
2025-08-05 11:00:00,66273.00117443845,2
2025-08-05 12:00:00,66168.99726818845,2
2025-08-05 13:00:00,66273.00117443845,2
2025-08-06 09:00:00,66424.99336193845,2
2025-08-06 10:00:00,66420.99922131345,2
2025-08-06 11:00:00,66356.99531506345,2
2025-08-06 12:00:00,66248.99726818845,2
2025-08-06 13:00:00,66316.99531506345,2
2025-08-07 09:00:00,66984.99336193845,2
2025-08-07 10:00:00,66816.99531506345,2
2025-08-07 11:00:00,66920.99922131345,2
2025-08-07 12:00:00,66968.99726818845,2
2025-08-07 13:00:00,66964.99336193845,2
2025-08-08 09:00:00,68696.99531506345,2
2025-08-08 10:00:00,68724.99336193845,2
2025-08-08 11:00:00,68733.00117443845,2
2025-08-08 12:00:00,68868.99726818845,2
2025-08-08 13:00:00,68653.00117443845,2
2025-08-11 09:00:00,66847.27421508788,0
2025-08-11 10:00:00,66847.27421508788,0
2025-08-11 11:00:00,66847.27421508788,0
2025-08-11 12:00:00,66847.27421508788,0
2025-08-11 13:00:00,66847.27421508788,0
2025-08-12 09:00:00,66847.27421508788,0
2025-08-12 10:00:00,66847.27421508788,0
2025-08-12 11:00:00,66847.27421508788,0
2025-08-12 12:00:00,66847.27421508788,0
2025-08-12 13:00:00,66847.27421508788,0
2025-08-13 09:00:00,66847.27421508788,0
2025-08-13 10:00:00,66847.27421508788,0
2025-08-13 11:00:00,66847.27421508788,0
2025-08-13 12:00:00,66847.27421508788,0
2025-08-13 13:00:00,66847.27421508788,0
2025-08-14 09:00:00,66847.27421508788,0
2025-08-14 10:00:00,66847.27421508788,0
2025-08-14 11:00:00,66847.27421508788,0
2025-08-14 12:00:00,66847.27421508788,0
2025-08-14 13:00:00,66847.27421508788,0
2025-08-15 09:00:00,66847.27421508788,0
2025-08-15 10:00:00,66847.27421508788,0
2025-08-15 11:00:00,66847.27421508788,0
2025-08-15 12:00:00,66847.27421508788,0
2025-08-15 13:00:00,66847.27421508788,0
2025-08-18 09:00:00,66847.27421508788,0
2025-08-18 10:00:00,66847.27421508788,0
2025-08-18 11:00:00,66847.27421508788,0
2025-08-18 12:00:00,66847.27421508788,0
2025-08-18 13:00:00,66847.27421508788,0
2025-08-19 09:00:00,66847.27421508788,0
2025-08-19 10:00:00,66847.27421508788,0
2025-08-19 11:00:00,66847.27421508788,0
2025-08-19 12:00:00,66847.27421508788,0
2025-08-19 13:00:00,66847.27421508788,0
2025-08-20 09:00:00,66847.27421508788,0
2025-08-20 10:00:00,66847.27421508788,0
2025-08-20 11:00:00,66847.27421508788,0
2025-08-20 12:00:00,66847.27421508788,0
2025-08-20 13:00:00,66847.27421508788,0
2025-08-21 09:00:00,66847.27421508788,0
2025-08-21 10:00:00,66847.27421508788,0
2025-08-21 11:00:00,66847.27421508788,0
2025-08-21 12:00:00,66847.27421508788,0
2025-08-21 13:00:00,66847.27421508788,0
2025-08-22 09:00:00,66847.27421508788,0
2025-08-22 10:00:00,66847.27421508788,0
2025-08-22 11:00:00,66847.27421508788,0
2025-08-22 12:00:00,66847.27421508788,0
2025-08-22 13:00:00,66847.27421508788,0
2025-08-25 09:00:00,66847.27421508788,3
2025-08-25 10:00:00,66991.26103149413,3
2025-08-25 11:00:00,67279.27860961913,3
2025-08-25 12:00:00,67081.26103149413,3
2025-08-25 13:00:00,66946.26103149413,3
2025-08-26 09:00:00,68350.26982055663,3
2025-08-26 10:00:00,68215.26982055663,3
2025-08-26 11:00:00,68026.26103149413,3
2025-08-26 12:00:00,68359.27860961913,3
2025-08-26 13:00:00,68323.26542602538,3
2025-08-27 09:00:00,69439.27860961913,3
2025-08-27 10:00:00,69178.26542602538,3
2025-08-27 11:00:00,68935.26982055663,3
2025-08-27 12:00:00,68485.26982055663,3
2025-08-27 13:00:00,68548.26542602538,3
2025-08-28 09:00:00,70069.27860961913,3
2025-08-28 10:00:00,70456.26103149413,3
2025-08-28 11:00:00,70204.27860961913,3
2025-08-28 12:00:00,70204.27860961913,3
2025-08-28 13:00:00,70285.26982055663,3
2025-08-29 09:00:00,72652.27421508788,3
2025-08-29 10:00:00,72571.26103149413,3
2025-08-29 11:00:00,72526.26103149413,3
2025-08-29 12:00:00,72409.27860961913,3
2025-08-29 13:00:00,72499.27860961913,3
2025-09-02 12:00:00,81076.26103149413,3
2025-09-02 13:00:00,80707.27421508788,3
2025-09-03 09:00:00,84505.26982055663,3
2025-09-03 10:00:00,83848.26542602538,3
2025-09-03 11:00:00,83839.27860961913,3
2025-09-03 12:00:00,84352.27421508788,3
2025-09-03 13:00:00,83704.27860961913,3
2025-09-04 09:00:00,84595.26982055663,3
2025-09-04 10:00:00,83173.26542602538,3
2025-09-04 11:00:00,83056.26103149413,3
2025-09-04 12:00:00,83263.26542602538,3
2025-09-04 13:00:00,82723.26542602538,3
2025-09-05 09:00:00,85144.27860961913,3
2025-09-05 10:00:00,85072.27421508788,3
2025-09-05 11:00:00,85783.26542602538,3
2025-09-05 12:00:00,85648.26542602538,3
2025-09-05 13:00:00,85738.26542602538,3
2025-09-08 09:00:00,86944.27860961913,3
2025-09-08 10:00:00,87106.26103149413,3
2025-09-08 11:00:00,86557.27421508788,3
2025-09-08 12:00:00,86251.26103149413,3
2025-09-08 13:00:00,87007.27421508788,3
2025-09-09 09:00:00,92038.26542602538,3
2025-09-09 10:00:00,92029.27860961913,3
2025-09-09 11:00:00,91813.26542602538,3
2025-09-09 12:00:00,92551.26103149413,3
2025-09-09 13:00:00,92686.26103149413,3
